"Cacti Club","Primitive;Heavy",0.8,0.8,0.8,0.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,20,30,50,1.66,1.58,1.51,1.36,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,200,200,200,200,8,8,8,8,0.0,0.0,0.0,0.0,"Hitting an enemy spawns 3/4/5/6 projectiles dealing 50% damage",20,39,74,149
"Chopper","Blade",0.5,0.5,0.5,0.5,-1,-1,-1,-1,-1,-1,-1,-1,0.2,0.2,0.2,0.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,12,18,30,0.98,0.96,0.94,0.89,2.0,2.0,2.0,2.0,10.0,15.0,20.0,20.0,125,135,150,180,2,2,2,2,0.0,0.0,0.0,0.0,"+1/+1/+1/+2 health healed from consumables",15,31,61,122
"Circular Saw","Blade;Medical",-1,1.0,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,15,25,-1,0.72,0.67,0.62,-1,2.0,2.0,2.0,-1,5.0,10.0,20.0,-1,175,175,175,-1,0,0,0,-1,0.45,0.5,0.6,"",-1,46,86,173
"Claw","Unarmed;Precise",0.15,0.2,0.25,0.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,0.5,0.5,0.5,-1,-1,-1,-1,-1,-1,-1,-1,5,10,15,25,0.78,0.74,0.69,0.61,2.0,2.15,2.3,2.5,10.0,15.0,20.0,25.0,150,150,150,150,2,2,2,2,0.0,0.0,0.0,0.0,"-",15,28,55,110
"Drill","Legendary;Precise",-1,-1,-1,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,0.45,-1,-1,-1,2.5,-1,-1,-1,50.0,-1,-1,-1,100,-1,-1,-1,5,-1,-1,-1,0.0,"100% chance to gain 1 material when killing an enemy with a critical hit.+10 % Attack Speed every 5 seconds until the end of the wave",-1,-1,-1,250
"Excalibur","Legendary;Blade",-1,-1,-1,2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,0.66,-1,-1,-1,2.5,-1,-1,-1,10.0,-1,-1,-1,200,-1,-1,-1,5,-1,-1,-1,0.0,"Alternates between thrusting and sweeping attacks.-3 Armor for every weapon you have",-1,-1,-1,260
"Fighting Stick","Primitive;Medieval",0.5,0.65,0.85,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,0.85,1.0,1.25,10,15,20,30,1.42,1.25,1.09,0.92,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,175,175,175,175,0,0,0,0,0.0,0.0,0.0,0.0,"Alternates between thrusting and sweeping attacks",17,34,66,130
"Fist","Unarmed",1.0,1.0,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,16,32,64,0.78,0.73,0.69,0.59,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,150,150,150,150,15,15,15,15,0.0,0.0,0.0,0.0,"",10,22,45,91
"Flaming Brass Knuckles","Unarmed;Elemental",-1,1.0,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,32,64,-1,0.73,0.69,0.59,-1,1.5,1.5,1.5,-1,1.0,1.0,1.0,-1,150,150,150,-1,15,15,15,-1,0.0,0.0,0.0,"Deals -/8x5/12x6/15x7(100%) burning damage",-1,46,86,173
"Ghost Axe","Ethereal",1.0,1.0,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,18,24,40,1.73,1.66,1.58,1.51,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,200,200,200,200,2,2,2,2,0.0,0.0,0.0,0.0,"+1% Damage for every 20/18/16/12 kills in a wave with this weapon",20,39,74,149
